session,target_position
18995,0.6
18996,0.6
18997,0.6
18998,0.2
18999,0.6
19000,0.2
19001,0.2
19002,0.6
19003,0.2
19004,0.2
19005,0.2
19006,0.6
19007,0.2
19008,1.0
19009,0.2
19010,0.2
19011,0.6
19012,1.0
19013,0.2
19014,1.0
19015,0.2
19016,0.2
19017,1.0
19018,0.2
19019,0.2
19020,1.0
19021,0.6
19022,1.0
19023,0.2
19024,0.2
19025,0.2
19026,0.2
19027,0.6
19028,0.6
19029,0.2
19030,1.0
19031,0.2
19032,1.0
19033,0.6
19034,1.0
19035,0.2
19036,0.6
19037,0.6
19038,0.2
19039,0.6
19040,1.0
19041,1.0
19042,1.0
19043,0.6
19044,0.2
19045,1.0
19046,0.2
19047,1.0
19048,0.6
19049,1.0
19050,1.0
19051,1.0
19052,0.2
19053,0.2
19054,0.2
19055,1.0
19056,0.2
19057,0.2
19058,0.2
19059,0.6
19060,0.2
19061,0.2
19062,1.0
19063,0.6
19064,0.2
19065,0.2
19066,1.0
19067,0.2
19068,0.6
19069,0.6
19070,0.2
19071,0.6
19072,0.2
19073,0.6
19074,0.6
19075,0.2
19076,1.0
19077,0.6
19078,0.6
19079,0.2
19080,0.2
19081,0.2
19082,0.6
19083,1.0
19084,0.2
19085,1.0
19086,0.6
19087,1.0
19088,0.2
19089,0.2
19090,0.6
19091,0.2
19092,0.2
19093,0.6
19094,1.0
19095,0.2
19096,0.6
19097,0.6
19098,0.6
19099,1.0
19100,0.2
19101,0.2
19102,1.0
19103,0.2
19104,0.6
19105,0.6
19106,0.2
19107,1.0
19108,0.6
19109,0.6
19110,1.0
19111,0.6
19112,0.6
19113,0.2
19114,0.2
19115,0.2
19116,0.6
19117,0.6
19118,0.2
19119,0.2
19120,0.2
19121,0.2
19122,0.2
19123,0.2
19124,0.2
19125,0.2
19126,1.0
19127,1.0
19128,0.6
19129,1.0
19130,0.2
19131,0.2
19132,1.0
19133,0.2
19134,0.6
19135,0.2
19136,0.2
19137,1.0
19138,1.0
19139,1.0
19140,0.2
19141,0.2
19142,0.6
19143,0.2
19144,0.6
19145,0.2
19146,1.0
19147,0.2
19148,0.2
19149,1.0
19150,1.0
19151,1.0
19152,0.2
19153,0.6
19154,0.6
19155,0.2
19156,1.0
19157,1.0
19158,0.6
19159,1.0
19160,0.2
19161,1.0
19162,0.6
19163,0.6
19164,0.2
19165,0.2
19166,0.2
19167,0.2
19168,0.6
19169,0.2
19170,1.0
19171,0.2
19172,1.0
19173,0.2
19174,0.2
19175,0.2
19176,1.0
19177,0.2
19178,0.6
19179,1.0
19180,0.2
19181,0.6
19182,0.2
19183,1.0
19184,0.2
19185,0.6
19186,1.0
19187,0.2
19188,1.0
19189,0.2
19190,1.0
19191,0.2
19192,1.0
19193,0.6
19194,0.2
19195,0.2
19196,0.2
19197,0.2
19198,0.2
19199,0.6
19200,0.2
19201,0.6
19202,0.2
19203,0.6
19204,0.2
19205,1.0
19206,1.0
19207,0.6
19208,0.2
19209,0.2
19210,1.0
19211,0.2
19212,0.6
19213,0.2
19214,0.6
19215,0.6
19216,0.2
19217,0.6
19218,0.6
19219,0.6
19220,0.6
19221,1.0
19222,0.6
19223,1.0
19224,0.2
19225,0.2
19226,0.6
19227,0.2
19228,0.2
19229,0.2
19230,0.2
19231,0.2
19232,0.2
19233,0.2
19234,0.2
19235,0.2
19236,0.6
19237,0.2
19238,1.0
19239,1.0
19240,0.2
19241,0.2
19242,1.0
19243,0.6
19244,0.6
19245,0.2
19246,0.6
19247,0.2
19248,0.6
19249,0.6
19250,0.2
19251,0.6
19252,0.2
19253,0.2
19254,0.6
19255,0.6
19256,0.2
19257,0.2
19258,0.2
19259,0.6
19260,0.6
19261,0.2
19262,0.2
19263,0.2
19264,0.6
19265,0.6
19266,0.2
19267,0.2
19268,1.0
19269,0.2
19270,0.2
19271,0.6
19272,0.6
19273,1.0
19274,0.2
19275,0.2
19276,0.2
19277,0.2
19278,0.6
19279,1.0
19280,0.2
19281,0.2
19282,0.2
19283,1.0
19284,0.2
19285,0.6
19286,0.6
19287,0.6
19288,0.2
19289,0.2
19290,1.0
19291,0.2
19292,1.0
19293,0.6
19294,0.6
19295,0.2
19296,0.2
19297,1.0
19298,1.0
19299,0.6
19300,0.2
19301,1.0
19302,0.6
19303,0.2
19304,0.2
19305,0.6
19306,0.6
19307,0.2
19308,0.6
19309,0.2
19310,0.6
19311,0.2
19312,0.6
19313,0.2
19314,0.2
19315,0.6
19316,0.2
19317,0.2
19318,0.2
19319,0.2
19320,0.2
19321,0.6
19322,0.6
19323,1.0
19324,0.2
19325,0.6
19326,0.6
19327,1.0
19328,0.2
19329,0.2
19330,0.6
19331,0.6
19332,0.2
19333,1.0
19334,1.0
19335,0.2
19336,0.6
19337,0.2
19338,0.6
19339,0.2
19340,0.2
19341,0.2
19342,0.2
19343,0.2
19344,0.6
19345,1.0
19346,1.0
19347,0.6
19348,0.2
19349,0.2
19350,1.0
19351,0.6
19352,0.2
19353,0.2
19354,1.0
19355,0.6
19356,0.2
19357,0.2
19358,0.2
19359,0.6
19360,0.6
19361,0.6
19362,0.6
19363,1.0
19364,1.0
19365,0.6
19366,0.2
19367,1.0
19368,0.2
19369,0.6
19370,0.2
19371,0.6
19372,0.2
19373,0.6
19374,0.2
19375,1.0
19376,0.6
19377,1.0
19378,1.0
19379,0.6
19380,1.0
19381,0.6
19382,0.2
19383,0.2
19384,0.6
19385,1.0
19386,1.0
19387,1.0
19388,0.2
19389,0.2
19390,1.0
19391,0.6
19392,1.0
19393,0.6
19394,0.2
19395,1.0
19396,0.6
19397,0.6
19398,1.0
19399,1.0
19400,0.2
19401,0.2
19402,0.6
19403,0.2
19404,0.6
19405,0.2
19406,0.6
19407,1.0
19408,0.6
19409,1.0
19410,0.2
19411,0.2
19412,0.2
19413,0.2
19414,0.6
19415,1.0
19416,0.2
19417,0.2
19418,1.0
19419,0.6
19420,0.2
19421,0.6
19422,0.6
19423,0.2
19424,0.6
19425,0.2
19426,1.0
19427,0.6
19428,0.2
19429,0.2
19430,1.0
19431,0.2
19432,0.2
19433,0.6
19434,0.6
19435,1.0
19436,0.2
19437,0.2
19438,0.2
19439,0.2
19440,0.2
19441,0.2
19442,1.0
19443,0.2
19444,1.0
19445,1.0
19446,0.2
19447,0.2
19448,1.0
19449,0.2
19450,0.2
19451,0.2
19452,1.0
19453,0.6
19454,0.2
19455,0.2
19456,0.6
19457,0.2
19458,1.0
19459,0.6
19460,0.2
19461,0.6
19462,0.6
19463,0.2
19464,1.0
19465,0.6
19466,0.2
19467,0.6
19468,0.6
19469,0.2
19470,1.0
19471,0.2
19472,1.0
19473,0.2
19474,0.6
19475,0.6
19476,0.2
19477,0.2
19478,1.0
19479,0.6
19480,0.6
19481,0.6
19482,0.2
19483,0.6
19484,0.6
19485,1.0
19486,0.2
19487,0.6
19488,1.0
19489,1.0
19490,0.2
19491,0.2
19492,0.6
19493,1.0
19494,1.0
19495,0.2
19496,0.2
19497,0.6
19498,0.6
19499,1.0
19500,0.2
19501,0.6
19502,0.2
19503,0.6
19504,0.6
19505,1.0
19506,0.6
19507,0.6
19508,0.6
19509,0.2
19510,0.6
19511,0.2
19512,0.2
19513,0.2
19514,0.6
19515,0.2
19516,0.2
19517,0.2
19518,0.2
19519,0.6
19520,0.6
19521,0.6
19522,0.2
19523,0.2
19524,0.2
19525,0.2
19526,0.6
19527,0.2
19528,0.2
19529,1.0
19530,0.6
19531,1.0
19532,1.0
19533,0.2
19534,0.6
19535,0.2
19536,1.0
19537,0.6
19538,1.0
19539,0.2
19540,0.2
19541,0.2
19542,0.2
19543,0.2
19544,1.0
19545,1.0
19546,0.2
19547,0.6
19548,0.6
19549,1.0
19550,0.2
19551,0.2
19552,0.6
19553,0.2
19554,0.6
19555,0.2
19556,0.2
19557,0.2
19558,0.2
19559,0.6
19560,0.6
19561,0.6
19562,0.2
19563,0.2
19564,0.2
19565,0.6
19566,0.6
19567,0.6
19568,1.0
19569,0.6
19570,0.6
19571,0.6
19572,1.0
19573,0.6
19574,0.6
19575,0.2
19576,1.0
19577,0.6
19578,0.6
19579,0.2
19580,0.6
19581,1.0
19582,1.0
19583,0.6
19584,1.0
19585,0.6
19586,0.6
19587,0.2
19588,1.0
19589,0.2
19590,0.2
19591,0.2
19592,0.2
19593,0.2
19594,1.0
19595,1.0
19596,1.0
19597,0.2
19598,0.2
19599,0.2
19600,0.2
19601,1.0
19602,0.2
19603,0.2
19604,0.2
19605,0.2
19606,0.2
19607,0.6
19608,0.2
19609,0.6
19610,0.2
19611,1.0
19612,0.6
19613,0.2
19614,0.2
19615,1.0
19616,0.2
19617,0.6
19618,1.0
19619,0.2
19620,1.0
19621,1.0
19622,0.2
19623,0.2
19624,0.2
19625,1.0
19626,0.6
19627,0.2
19628,0.2
19629,0.2
19630,0.2
19631,0.2
19632,1.0
19633,1.0
19634,1.0
19635,0.6
19636,0.2
19637,0.2
19638,0.6
19639,0.2
19640,0.6
19641,0.2
19642,0.2
19643,1.0
19644,0.2
19645,0.6
19646,0.2
19647,0.6
19648,0.6
19649,0.2
19650,0.2
19651,1.0
19652,0.2
19653,0.6
19654,1.0
19655,1.0
19656,0.2
19657,0.6
19658,0.2
19659,0.2
19660,0.6
19661,0.2
19662,0.2
19663,0.6
19664,1.0
19665,0.2
19666,0.2
19667,0.2
19668,0.2
19669,0.6
19670,0.2
19671,1.0
19672,0.2
19673,0.2
19674,0.6
19675,1.0
19676,0.6
19677,1.0
19678,1.0
19679,0.6
19680,0.6
19681,1.0
19682,0.2
19683,1.0
19684,0.2
19685,0.2
19686,0.6
19687,0.6
19688,0.6
19689,0.2
19690,0.2
19691,0.2
19692,0.2
19693,1.0
19694,0.2
19695,0.2
19696,1.0
19697,0.6
19698,0.2
19699,0.6
19700,0.6
19701,0.2
19702,0.2
19703,0.6
19704,0.6
19705,0.2
19706,0.2
19707,1.0
19708,0.2
19709,1.0
19710,0.2
19711,0.6
19712,1.0
19713,0.2
19714,0.6
19715,0.6
19716,0.2
19717,1.0
19718,0.2
19719,1.0
19720,1.0
19721,0.2
19722,0.6
19723,0.6
19724,1.0
19725,0.2
19726,0.2
19727,0.2
19728,0.6
19729,1.0
19730,0.2
19731,0.2
19732,0.2
19733,0.2
19734,0.2
19735,0.2
19736,1.0
19737,1.0
19738,0.6
19739,0.2
19740,0.2
19741,0.6
19742,0.2
19743,0.6
19744,0.6
19745,0.2
19746,0.2
19747,0.2
19748,0.2
19749,0.2
19750,0.2
19751,0.2
19752,1.0
19753,1.0
19754,1.0
19755,0.6
19756,0.2
19757,0.2
19758,1.0
19759,1.0
19760,0.6
19761,0.6
19762,0.2
19763,0.6
19764,0.6
19765,0.6
19766,0.2
19767,0.2
19768,0.2
19769,0.2
19770,0.2
19771,0.2
19772,0.2
19773,1.0
19774,0.6
19775,0.2
19776,0.2
19777,0.6
19778,0.6
19779,0.2
19780,1.0
19781,0.2
19782,0.2
19783,0.6
19784,0.6
19785,0.6
19786,0.2
19787,0.6
19788,0.2
19789,0.6
19790,0.6
19791,0.2
19792,0.2
19793,0.6
19794,0.6
19795,0.6
19796,1.0
19797,0.2
19798,1.0
19799,0.2
19800,0.2
19801,1.0
19802,0.2
19803,1.0
19804,0.2
19805,1.0
19806,0.6
19807,1.0
19808,0.2
19809,1.0
19810,0.6
19811,0.2
19812,0.2
19813,1.0
19814,0.2
19815,0.6
19816,1.0
19817,0.2
19818,0.2
19819,0.2
19820,1.0
19821,0.2
19822,0.2
19823,0.6
19824,1.0
19825,0.6
19826,1.0
19827,0.2
19828,0.2
19829,0.2
19830,0.2
19831,0.2
19832,0.2
19833,0.2
19834,0.2
19835,0.6
19836,0.2
19837,0.6
19838,0.2
19839,1.0
19840,1.0
19841,1.0
19842,0.2
19843,0.6
19844,0.6
19845,1.0
19846,0.2
19847,0.6
19848,0.2
19849,0.6
19850,0.6
19851,0.6
19852,0.6
19853,1.0
19854,0.2
19855,1.0
19856,0.6
19857,0.2
19858,1.0
19859,0.2
19860,0.6
19861,0.2
19862,0.6
19863,0.2
19864,0.6
19865,0.2
19866,0.6
19867,0.2
19868,0.2
19869,0.2
19870,0.2
19871,0.6
19872,0.2
19873,0.6
19874,1.0
19875,0.6
19876,0.6
19877,0.2
19878,0.2
19879,0.6
19880,0.6
19881,0.2
19882,1.0
19883,0.6
19884,0.2
19885,0.6
19886,0.6
19887,0.2
19888,1.0
19889,0.2
19890,0.6
19891,0.2
19892,0.6
19893,0.6
19894,0.2
19895,0.2
19896,0.6
19897,0.6
19898,0.2
19899,0.2
19900,0.2
19901,0.2
19902,0.2
19903,0.2
19904,1.0
19905,0.2
19906,0.2
19907,0.6
19908,1.0
19909,0.2
19910,0.6
19911,0.6
19912,0.2
19913,0.2
19914,0.2
19915,0.2
19916,1.0
19917,0.2
19918,0.2
19919,1.0
19920,1.0
19921,1.0
19922,1.0
19923,1.0
19924,0.2
19925,1.0
19926,1.0
19927,0.2
19928,0.2
19929,1.0
19930,0.6
19931,0.2
19932,0.6
19933,0.2
19934,0.6
19935,0.2
19936,0.2
19937,0.2
19938,0.2
19939,0.2
19940,1.0
19941,0.2
19942,0.2
19943,1.0
19944,1.0
19945,0.2
19946,0.2
19947,0.2
19948,1.0
19949,0.2
19950,1.0
19951,0.2
19952,0.2
19953,1.0
19954,0.2
19955,1.0
19956,0.6
19957,0.6
19958,1.0
19959,0.2
19960,0.2
19961,1.0
19962,0.6
19963,0.6
19964,1.0
19965,0.2
19966,1.0
19967,0.2
19968,1.0
19969,0.2
19970,0.2
19971,0.2
19972,1.0
19973,0.2
19974,0.6
19975,0.2
19976,0.2
19977,0.2
19978,0.2
19979,1.0
19980,0.2
19981,0.6
19982,0.2
19983,1.0
19984,0.6
19985,0.6
19986,0.2
19987,0.2
19988,0.6
19989,0.2
19990,0.2
19991,0.6
19992,1.0
19993,1.0
19994,0.2
19995,0.6
19996,1.0
19997,1.0
19998,0.6
19999,0.2
20000,0.2
20001,0.2
20002,0.2
20003,0.2
20004,0.2
20005,0.2
20006,0.2
20007,0.2
20008,0.2
20009,0.2
20010,1.0
20011,1.0
20012,0.2
20013,1.0
20014,0.6
20015,0.6
20016,0.6
20017,0.2
20018,0.2
20019,0.6
20020,0.2
20021,1.0
20022,0.6
20023,1.0
20024,0.2
20025,0.2
20026,0.2
20027,0.2
20028,0.6
20029,0.6
20030,0.2
20031,0.2
20032,0.2
20033,0.2
20034,0.6
20035,0.2
20036,0.2
20037,0.6
20038,0.6
20039,1.0
20040,0.6
20041,0.6
20042,0.2
20043,0.6
20044,1.0
20045,1.0
20046,0.2
20047,0.2
20048,1.0
20049,0.2
20050,0.2
20051,0.2
20052,0.6
20053,0.6
20054,0.2
20055,0.2
20056,0.2
20057,1.0
20058,0.6
20059,0.2
20060,0.2
20061,0.2
20062,1.0
20063,0.2
20064,0.2
20065,0.2
20066,0.2
20067,0.6
20068,0.6
20069,0.6
20070,0.6
20071,0.6
20072,0.2
20073,1.0
20074,0.6
20075,0.6
20076,0.2
20077,0.6
20078,0.2
20079,0.2
20080,1.0
20081,0.2
20082,0.2
20083,0.2
20084,0.6
20085,0.2
20086,0.2
20087,0.2
20088,0.6
20089,0.2
20090,0.6
20091,0.6
20092,0.6
20093,0.6
20094,0.6
20095,1.0
20096,0.6
20097,0.6
20098,1.0
20099,1.0
20100,0.6
20101,0.6
20102,1.0
20103,0.2
20104,0.6
20105,1.0
20106,1.0
20107,0.6
20108,0.6
20109,0.2
20110,0.2
20111,0.2
20112,0.2
20113,1.0
20114,0.2
20115,1.0
20116,0.2
20117,0.6
20118,1.0
20119,1.0
20120,0.6
20121,1.0
20122,0.2
20123,0.6
20124,1.0
20125,0.6
20126,0.6
20127,0.2
20128,0.6
20129,0.2
20130,1.0
20131,1.0
20132,1.0
20133,0.2
20134,1.0
20135,1.0
20136,1.0
20137,0.2
20138,0.2
20139,1.0
20140,0.6
20141,0.6
20142,1.0
20143,0.2
20144,0.2
20145,1.0
20146,0.2
20147,0.2
20148,0.2
20149,0.2
20150,0.2
20151,1.0
20152,0.2
20153,0.2
20154,0.2
20155,0.2
20156,0.2
20157,0.6
20158,1.0
20159,0.6
20160,0.2
20161,0.6
20162,0.2
20163,0.2
20164,0.2
20165,0.2
20166,0.6
20167,0.2
20168,0.6
20169,0.2
20170,0.2
20171,0.2
20172,1.0
20173,0.6
20174,1.0
20175,0.6
20176,1.0
20177,1.0
20178,1.0
20179,0.2
20180,0.2
20181,1.0
20182,0.2
20183,1.0
20184,0.6
20185,0.6
20186,1.0
20187,0.2
20188,0.6
20189,0.2
20190,0.2
20191,0.2
20192,0.2
20193,0.2
20194,0.6
20195,0.2
20196,1.0
20197,0.6
20198,0.2
20199,0.2
20200,1.0
20201,1.0
20202,0.2
20203,0.6
20204,0.2
20205,0.6
20206,1.0
20207,0.6
20208,0.6
20209,0.2
20210,0.2
20211,0.2
20212,1.0
20213,0.6
20214,0.6
20215,0.2
20216,0.2
20217,0.2
20218,0.2
20219,0.2
20220,0.2
20221,0.2
20222,0.2
20223,1.0
20224,0.6
20225,0.6
20226,0.2
20227,1.0
20228,0.6
20229,0.6
20230,0.6
20231,0.2
20232,1.0
20233,0.2
20234,0.2
20235,0.6
20236,0.2
20237,1.0
20238,0.2
20239,0.2
20240,0.2
20241,1.0
20242,0.6
20243,0.2
20244,1.0
20245,0.2
20246,0.6
20247,0.2
20248,0.2
20249,0.6
20250,0.2
20251,0.6
20252,0.6
20253,0.2
20254,1.0
20255,0.6
20256,0.6
20257,1.0
20258,0.2
20259,0.6
20260,0.2
20261,0.2
20262,0.6
20263,0.2
20264,1.0
20265,0.6
20266,0.2
20267,0.6
20268,0.6
20269,0.6
20270,0.6
20271,0.2
20272,1.0
20273,0.6
20274,0.6
20275,0.2
20276,1.0
20277,0.6
20278,0.2
20279,0.6
20280,0.2
20281,0.2
20282,0.6
20283,0.2
20284,0.6
20285,0.6
20286,0.2
20287,0.2
20288,1.0
20289,0.2
20290,0.2
20291,0.2
20292,0.6
20293,0.2
20294,0.6
20295,1.0
20296,1.0
20297,0.2
20298,0.6
20299,0.2
20300,1.0
20301,0.2
20302,0.6
20303,1.0
20304,0.2
20305,0.2
20306,0.6
20307,1.0
20308,0.2
20309,0.6
20310,0.6
20311,0.2
20312,0.6
20313,1.0
20314,0.6
20315,0.2
20316,1.0
20317,0.6
20318,0.6
20319,0.2
20320,1.0
20321,0.6
20322,0.2
20323,0.6
20324,0.6
20325,0.6
20326,0.6
20327,0.2
20328,0.2
20329,0.2
20330,0.2
20331,0.6
20332,0.6
20333,0.2
20334,0.2
20335,0.6
20336,0.2
20337,0.6
20338,0.6
20339,1.0
20340,0.2
20341,1.0
20342,0.6
20343,0.2
20344,0.6
20345,0.2
20346,0.2
20347,0.6
20348,0.2
20349,0.6
20350,1.0
20351,1.0
20352,0.6
20353,0.2
20354,0.6
20355,0.2
20356,0.6
20357,0.2
20358,0.6
20359,1.0
20360,0.2
20361,0.6
20362,0.2
20363,1.0
20364,1.0
20365,0.2
20366,0.2
20367,0.2
20368,0.6
20369,0.2
20370,1.0
20371,1.0
20372,0.2
20373,0.6
20374,0.2
20375,0.2
20376,0.6
20377,0.6
20378,0.6
20379,0.6
20380,1.0
20381,0.2
20382,1.0
20383,0.6
20384,0.2
20385,0.2
20386,0.2
20387,0.6
20388,0.2
20389,0.6
20390,1.0
20391,0.2
20392,1.0
20393,0.6
20394,0.6
20395,1.0
20396,0.2
20397,1.0
20398,0.6
20399,0.6
20400,0.2
20401,0.2
20402,0.6
20403,1.0
20404,1.0
20405,0.2
20406,0.2
20407,0.6
20408,1.0
20409,0.2
20410,0.2
20411,0.2
20412,1.0
20413,0.6
20414,0.2
20415,1.0
20416,0.2
20417,0.2
20418,1.0
20419,1.0
20420,0.6
20421,1.0
20422,0.6
20423,0.6
20424,0.2
20425,0.6
20426,0.2
20427,1.0
20428,1.0
20429,1.0
20430,0.6
20431,0.2
20432,0.2
20433,0.6
20434,0.6
20435,0.6
20436,0.6
20437,1.0
20438,0.6
20439,0.2
20440,0.6
20441,0.6
20442,1.0
20443,1.0
20444,0.2
20445,0.6
20446,0.2
20447,1.0
20448,0.6
20449,0.2
20450,0.6
20451,0.2
20452,0.2
20453,1.0
20454,0.2
20455,1.0
20456,0.6
20457,0.2
20458,0.2
20459,0.2
20460,1.0
20461,0.6
20462,0.2
20463,1.0
20464,0.2
20465,0.6
20466,0.6
20467,0.2
20468,0.2
20469,0.2
20470,0.2
20471,0.6
20472,1.0
20473,0.6
20474,0.2
20475,0.2
20476,0.2
20477,1.0
20478,0.2
20479,0.2
20480,0.2
20481,1.0
20482,0.6
20483,0.6
20484,0.6
20485,0.2
20486,1.0
20487,1.0
20488,0.2
20489,1.0
20490,0.6
20491,0.2
20492,0.2
20493,0.2
20494,0.2
20495,0.6
20496,0.2
20497,0.2
20498,1.0
20499,1.0
20500,0.6
20501,0.6
20502,0.2
20503,1.0
20504,0.6
20505,0.2
20506,0.6
20507,0.6
20508,1.0
20509,1.0
20510,0.2
20511,0.6
20512,0.6
20513,0.2
20514,0.2
20515,1.0
20516,0.6
20517,1.0
20518,0.2
20519,0.2
20520,0.2
20521,0.2
20522,0.6
20523,0.2
20524,0.2
20525,0.2
20526,0.2
20527,0.2
20528,0.6
20529,0.6
20530,1.0
20531,1.0
20532,0.6
20533,0.2
20534,0.6
20535,1.0
20536,0.2
20537,1.0
20538,0.2
20539,0.6
20540,0.6
20541,0.2
20542,0.2
20543,0.2
20544,1.0
20545,0.6
20546,1.0
20547,0.2
20548,0.2
20549,0.6
20550,0.2
20551,1.0
20552,0.2
20553,0.6
20554,0.6
20555,1.0
20556,0.6
20557,0.2
20558,0.6
20559,0.6
20560,0.2
20561,0.2
20562,0.6
20563,1.0
20564,0.6
20565,0.2
20566,1.0
20567,0.2
20568,0.6
20569,0.2
20570,0.6
20571,1.0
20572,1.0
20573,0.2
20574,1.0
20575,0.2
20576,1.0
20577,0.2
20578,0.6
20579,0.6
20580,0.6
20581,1.0
20582,1.0
20583,0.2
20584,0.2
20585,0.2
20586,0.6
20587,0.6
20588,0.2
20589,0.2
20590,0.6
20591,0.2
20592,1.0
20593,1.0
20594,1.0
20595,0.2
20596,0.2
20597,0.2
20598,0.2
20599,0.6
20600,1.0
20601,1.0
20602,1.0
20603,0.2
20604,1.0
20605,1.0
20606,0.2
20607,0.2
20608,0.2
20609,0.2
20610,0.6
20611,0.6
20612,1.0
20613,1.0
20614,0.6
20615,0.2
20616,0.2
20617,1.0
20618,0.2
20619,0.6
20620,1.0
20621,0.2
20622,1.0
20623,0.2
20624,0.2
20625,0.2
20626,0.6
20627,0.2
20628,0.2
20629,0.6
20630,0.6
20631,0.2
20632,0.6
20633,0.2
20634,0.6
20635,1.0
20636,0.2
20637,1.0
20638,0.6
20639,1.0
20640,0.2
20641,0.6
20642,0.6
20643,0.2
20644,0.2
20645,0.2
20646,0.6
20647,1.0
20648,1.0
20649,0.2
20650,0.2
20651,0.2
20652,0.2
20653,0.6
20654,1.0
20655,0.2
20656,0.6
20657,0.6
20658,0.2
20659,0.2
20660,0.6
20661,0.2
20662,0.2
20663,0.2
20664,0.2
20665,1.0
20666,0.2
20667,0.2
20668,0.6
20669,0.2
20670,1.0
20671,0.2
20672,1.0
20673,0.6
20674,0.6
20675,0.2
20676,1.0
20677,1.0
20678,0.2
20679,0.2
20680,0.2
20681,0.6
20682,0.6
20683,0.6
20684,0.2
20685,0.2
20686,1.0
20687,0.2
20688,0.6
20689,0.2
20690,1.0
20691,1.0
20692,0.2
20693,1.0
20694,0.2
20695,0.2
20696,1.0
20697,0.6
20698,1.0
20699,0.2
20700,0.2
20701,0.6
20702,1.0
20703,0.2
20704,0.6
20705,0.2
20706,0.6
20707,1.0
20708,0.2
20709,0.6
20710,1.0
20711,0.2
20712,0.6
20713,1.0
20714,0.2
20715,0.6
20716,0.2
20717,0.2
20718,0.6
20719,0.2
20720,0.2
20721,0.2
20722,1.0
20723,0.2
20724,0.2
20725,0.2
20726,0.6
20727,0.2
20728,0.6
20729,0.2
20730,0.2
20731,0.6
20732,1.0
20733,0.6
20734,0.2
20735,0.6
20736,1.0
20737,0.6
20738,0.2
20739,1.0
20740,0.6
20741,0.6
20742,0.6
20743,0.2
20744,0.2
20745,0.2
20746,0.2
20747,0.2
20748,0.2
20749,0.2
20750,0.6
20751,0.2
20752,1.0
20753,1.0
20754,1.0
20755,0.2
20756,0.2
20757,0.6
20758,1.0
20759,0.2
20760,0.2
20761,0.2
20762,0.2
20763,0.6
20764,1.0
20765,0.2
20766,0.2
20767,0.2
20768,0.6
20769,0.2
20770,0.6
20771,1.0
20772,0.2
20773,1.0
20774,0.2
20775,0.6
20776,0.6
20777,0.6
20778,0.2
20779,0.6
20780,0.6
20781,0.2
20782,0.2
20783,0.6
20784,0.2
20785,0.2
20786,0.2
20787,0.2
20788,0.2
20789,0.6
20790,1.0
20791,0.2
20792,1.0
20793,1.0
20794,0.2
20795,0.2
20796,0.6
20797,0.6
20798,0.2
20799,0.2
20800,0.6
20801,0.2
20802,0.6
20803,0.6
20804,0.2
20805,0.6
20806,0.6
20807,0.6
20808,1.0
20809,1.0
20810,0.6
20811,0.6
20812,0.6
20813,0.2
20814,0.6
20815,1.0
20816,0.2
20817,0.6
20818,0.2
20819,0.2
20820,0.2
20821,0.2
20822,1.0
20823,1.0
20824,0.2
20825,0.2
20826,0.6
20827,0.6
20828,1.0
20829,0.2
20830,0.2
20831,0.2
20832,1.0
20833,1.0
20834,1.0
20835,1.0
20836,0.6
20837,0.2
20838,0.2
20839,0.2
20840,0.2
20841,0.2
20842,1.0
20843,0.6
20844,1.0
20845,0.2
20846,0.2
20847,0.6
20848,0.2
20849,0.2
20850,1.0
20851,0.6
20852,0.2
20853,1.0
20854,0.6
20855,0.6
20856,0.2
20857,0.2
20858,0.6
20859,0.6
20860,0.2
20861,0.2
20862,1.0
20863,0.2
20864,0.6
20865,0.6
20866,0.2
20867,0.6
20868,0.2
20869,0.2
20870,0.6
20871,1.0
20872,1.0
20873,1.0
20874,1.0
20875,0.2
20876,0.2
20877,1.0
20878,1.0
20879,0.6
20880,0.6
20881,0.2
20882,0.6
20883,0.6
20884,1.0
20885,0.2
20886,0.2
20887,0.2
20888,0.6
20889,0.2
20890,0.2
20891,0.2
20892,0.2
20893,0.6
20894,0.2
20895,0.2
20896,0.2
20897,0.6
20898,0.2
20899,0.2
20900,0.6
20901,0.2
20902,0.6
20903,0.2
20904,0.2
20905,0.6
20906,0.2
20907,0.2
20908,1.0
20909,0.2
20910,1.0
20911,1.0
20912,0.6
20913,0.2
20914,0.2
20915,1.0
20916,0.6
20917,0.6
20918,1.0
20919,0.2
20920,1.0
20921,0.6
20922,0.2
20923,0.6
20924,0.2
20925,1.0
20926,0.2
20927,0.2
20928,0.2
20929,1.0
20930,0.2
20931,1.0
20932,0.6
20933,0.2
20934,1.0
20935,0.6
20936,0.2
20937,0.2
20938,0.2
20939,0.2
20940,0.6
20941,0.2
20942,0.2
20943,0.6
20944,1.0
20945,0.2
20946,0.6
20947,0.2
20948,0.6
20949,0.6
20950,0.6
20951,0.6
20952,1.0
20953,0.2
20954,0.6
20955,1.0
20956,0.2
20957,0.6
20958,0.2
20959,0.2
20960,1.0
20961,0.2
20962,0.2
20963,0.2
20964,1.0
20965,0.2
20966,0.6
20967,0.6
20968,1.0
20969,0.6
20970,0.2
20971,0.6
20972,0.2
20973,0.2
20974,0.6
20975,0.6
20976,0.6
20977,0.2
20978,0.6
20979,0.6
20980,0.2
20981,0.6
20982,0.6
20983,1.0
20984,0.2
20985,0.6
20986,0.2
20987,0.6
20988,0.2
20989,0.6
20990,1.0
20991,0.2
20992,0.2
20993,1.0
